source_dataset,video,exercise,rep_start,rep_end,form_label,mistake_type,confidence,split
captured,biceps_biceps_002,biceps,130,172,0,unstable body,0.85,train
captured,biceps_biceps_002,biceps,172,218,0,unstable body,0.85,train
captured,biceps_biceps_002,biceps,219,264,1,,0.85,train
captured,biceps_biceps_002,biceps,265,309,1,,0.85,train
captured,biceps_biceps_002,biceps,309,352,1,,0.85,train
captured,biceps_biceps_002,biceps,353,394,1,,0.85,train
captured,biceps_biceps_002,biceps,395,438,1,,0.85,train
captured,biceps_biceps_002,biceps,438,486,1,,0.85,train
captured,biceps_biceps_003,biceps,0,30,0,unstable body,0.85,train
captured,biceps_biceps_003,biceps,30,70,0,unstable body,0.85,train
captured,biceps_biceps_003,biceps,71,113,0,unstable body,0.85,train
captured,biceps_biceps_003,biceps,113,159,0,unstable body,0.85,train
captured,biceps_biceps_003,biceps,159,205,1,,0.85,train
captured,biceps_biceps_003,biceps,206,250,1,,0.85,train
captured,biceps_biceps_003,biceps,250,294,1,,0.85,train
captured,biceps_biceps_003,biceps,294,335,1,,0.85,train
captured,biceps_biceps_003,biceps,335,380,1,,0.85,train
captured,biceps_biceps_003,biceps,380,428,1,,0.85,train
captured,biceps_biceps_004,biceps,21,70,0,unstable elbows,0.85,train
captured,biceps_biceps_004,biceps,70,119,0,unstable elbows,0.85,train
captured,biceps_biceps_004,biceps,120,167,0,unstable elbows,0.85,train
captured,biceps_biceps_004,biceps,168,212,0,unstable elbows,0.85,train
captured,biceps_biceps_004,biceps,212,253,1,,0.85,train
captured,biceps_biceps_004,biceps,253,292,1,,0.85,train
captured,biceps_biceps_004,biceps,292,333,1,,0.85,train
captured,biceps_biceps_004,biceps,333,379,1,,0.85,train
captured,biceps_biceps_004,biceps,379,424,1,,0.85,train
captured,biceps_biceps_007,biceps,10,59,0,wide open elbows,0.85,train
captured,biceps_biceps_007,biceps,59,109,0,wide open elbows,0.85,train
captured,biceps_biceps_007,biceps,109,156,0,wide open elbows,0.85,train
captured,biceps_biceps_007,biceps,157,201,1,,0.85,train
captured,biceps_biceps_007,biceps,201,241,1,,0.85,train
captured,biceps_biceps_007,biceps,242,282,1,,0.85,train
captured,biceps_biceps_007,biceps,282,322,1,,0.85,train
captured,biceps_biceps_007,biceps,323,368,1,,0.85,train
captured,biceps_biceps_007,biceps,369,414,1,,0.85,train
captured,biceps_biceps_008,biceps,2,58,0,bent back,0.85,train
captured,biceps_biceps_008,biceps,59,109,0,bent back,0.85,train
captured,biceps_biceps_008,biceps,110,161,0,bent back,0.85,train
captured,biceps_biceps_008,biceps,162,217,0,bent back,0.85,train
captured,biceps_biceps_008,biceps,218,278,1,,0.85,train
captured,biceps_biceps_008,biceps,279,342,1,,0.85,train
captured,biceps_biceps_008,biceps,343,407,1,,0.85,train
captured,biceps_biceps_008,biceps,408,469,1,,0.85,train
captured,biceps_biceps_008,biceps,471,551,1,,0.85,train
captured,biceps_biceps_008,biceps,552,627,1,,0.85,train
captured,biceps_biceps_009,biceps,0,48,0,bent back,0.85,train
captured,biceps_biceps_009,biceps,49,96,0,bent back,0.85,train
captured,biceps_biceps_009,biceps,104,151,0,bent back,0.85,train
captured,biceps_biceps_009,biceps,152,208,0,bent back,0.85,train
captured,biceps_biceps_009,biceps,208,271,1,,0.85,train
captured,biceps_biceps_009,biceps,272,334,1,,0.85,train
captured,biceps_biceps_009,biceps,335,398,1,,0.85,train
captured,biceps_biceps_009,biceps,400,461,1,,0.85,train
captured,biceps_biceps_009,biceps,462,542,1,,0.85,train
captured,biceps_biceps_009,biceps,543,617,1,,0.85,train
captured,biceps_biceps_010,biceps,20,74,0,wide open elbows,0.85,train
captured,biceps_biceps_010,biceps,75,120,0,wide open elbows,0.85,train
captured,biceps_biceps_010,biceps,132,180,0,wide open elbows,0.85,train
captured,biceps_biceps_010,biceps,185,237,0,wide open elbows,0.85,train
captured,biceps_biceps_010,biceps,246,315,1,,0.85,train
captured,biceps_biceps_010,biceps,315,385,1,,0.85,train
captured,biceps_biceps_010,biceps,386,459,1,,0.85,train
captured,biceps_biceps_010,biceps,460,531,1,,0.85,train
captured,biceps_biceps_010,biceps,533,606,1,,0.85,train
captured,biceps_biceps_010,biceps,607,675,1,,0.85,train
captured,biceps_biceps_010,biceps,676,764,1,,0.85,train
captured,biceps_biceps_011,biceps,18,65,0,wide open elbows,0.85,train
captured,biceps_biceps_011,biceps,71,123,0,wide open elbows,0.85,train
captured,biceps_biceps_011,biceps,124,175,0,wide open elbows,0.85,train
captured,biceps_biceps_011,biceps,182,233,0,wide open elbows,0.85,train
captured,biceps_biceps_011,biceps,242,310,1,,0.85,train
captured,biceps_biceps_011,biceps,311,381,1,,0.85,train
captured,biceps_biceps_011,biceps,382,454,1,,0.85,train
captured,biceps_biceps_011,biceps,455,527,1,,0.85,train
captured,biceps_biceps_011,biceps,528,601,1,,0.85,train
captured,biceps_biceps_011,biceps,602,673,1,,0.85,train
captured,biceps_biceps_011,biceps,674,755,1,,0.85,train
captured,biceps_biceps_012,biceps,56,109,0,half reps,0.85,train
captured,biceps_biceps_012,biceps,310,357,1,,0.85,train
captured,biceps_biceps_012,biceps,357,402,1,,0.85,train
captured,biceps_biceps_012,biceps,403,454,1,,0.85,train
captured,biceps_biceps_012,biceps,455,521,1,,0.85,train
captured,biceps_biceps_012,biceps,525,581,1,,0.85,train
captured,biceps_biceps_012,biceps,582,623,1,,0.85,train
captured,biceps_biceps_012,biceps,623,666,1,,0.85,train
captured,biceps_biceps_013,biceps,162,220,1,,0.85,train
captured,biceps_biceps_013,biceps,221,265,1,,0.85,train
captured,biceps_biceps_013,biceps,266,308,1,,0.85,train
captured,biceps_biceps_013,biceps,309,372,1,,0.85,train
captured,biceps_biceps_013,biceps,374,430,1,,0.85,train
captured,biceps_biceps_013,biceps,432,485,1,,0.85,train
captured,biceps_biceps_013,biceps,486,547,1,,0.85,train
captured,biceps_biceps_013,biceps,548,596,1,,0.85,train
captured,biceps_biceps_013,biceps,597,643,1,,0.85,train
captured,biceps_biceps_013,biceps,645,707,1,,0.85,train
captured,biceps_biceps_013,biceps,708,767,1,,0.85,train
captured,biceps_biceps_013,biceps,768,820,1,,0.85,train
captured,biceps_biceps_014,biceps,26,75,0,half reps,0.85,train
captured,biceps_biceps_014,biceps,75,121,0,half reps,0.85,train
captured,biceps_biceps_014,biceps,122,183,0,half reps,0.85,train
captured,biceps_biceps_014,biceps,184,228,0,half reps,0.85,train
captured,biceps_biceps_014,biceps,228,273,0,half reps,0.85,train
captured,biceps_biceps_014,biceps,273,338,1,,0.85,train
captured,biceps_biceps_014,biceps,338,394,1,,0.85,train
captured,biceps_biceps_014,biceps,395,449,1,,0.85,train
captured,biceps_biceps_014,biceps,450,511,1,,0.85,train
captured,biceps_biceps_014,biceps,511,559,1,,0.85,train
captured,biceps_biceps_014,biceps,560,606,1,,0.85,train
captured,biceps_biceps_014,biceps,608,671,1,,0.85,train
captured,biceps_biceps_014,biceps,671,730,1,,0.85,train
captured,biceps_biceps_014,biceps,731,786,1,,0.85,train
captured,biceps_biceps_015,biceps,48,99,0,unstable body,0.85,train
captured,biceps_biceps_015,biceps,112,160,0,unstable body,0.85,train
captured,biceps_biceps_015,biceps,171,221,0,unstable body,0.85,train
captured,biceps_biceps_015,biceps,232,285,0,unstable body,0.85,train
captured,biceps_biceps_015,biceps,290,344,1,,0.85,train
captured,biceps_biceps_015,biceps,352,413,1,,0.85,train
captured,biceps_biceps_015,biceps,419,479,1,,0.85,train
captured,biceps_biceps_015,biceps,486,550,1,,0.85,train
captured,biceps_biceps_015,biceps,555,623,1,,0.85,train
captured,biceps_biceps_015,biceps,629,705,1,,0.85,train
captured,biceps_biceps_015,biceps,710,782,1,,0.85,train
captured,biceps_biceps_015,biceps,790,860,1,,0.85,train
captured,biceps_biceps_015,biceps,862,931,1,,0.85,train
captured,biceps_biceps_015,biceps,934,1005,1,,0.85,train
captured,biceps_biceps_016,biceps,3,65,0,unstable elbows,0.85,train
captured,biceps_biceps_016,biceps,75,131,0,unstable elbows,0.85,train
captured,biceps_biceps_016,biceps,140,196,0,unstable elbows,0.85,train
captured,biceps_biceps_016,biceps,201,260,0,unstable elbows,0.85,train
captured,biceps_biceps_016,biceps,268,316,1,,0.85,train
captured,biceps_biceps_016,biceps,325,378,1,,0.85,train
captured,biceps_biceps_016,biceps,380,434,1,,0.85,train
captured,biceps_biceps_016,biceps,439,493,1,,0.85,train
captured,biceps_biceps_016,biceps,506,558,1,,0.85,train
captured,biceps_biceps_016,biceps,569,622,1,,0.85,train
captured,biceps_biceps_016,biceps,635,698,1,,0.85,train
captured,biceps_biceps_016,biceps,700,762,1,,0.85,train
captured,biceps_biceps_016,biceps,766,829,1,,0.85,train
captured,biceps_biceps_016,biceps,831,896,1,,0.85,train
captured,biceps_biceps_016,biceps,899,954,1,,0.85,train
captured,biceps_biceps_017,biceps,0,72,0,unstable elbows,0.85,val
captured,biceps_biceps_017,biceps,73,138,0,unstable elbows,0.85,val
captured,biceps_biceps_017,biceps,139,200,0,unstable elbows,0.85,val
captured,biceps_biceps_017,biceps,201,265,0,unstable elbows,0.85,val
captured,biceps_biceps_017,biceps,266,323,1,,0.85,val
captured,biceps_biceps_017,biceps,323,380,1,,0.85,val
captured,biceps_biceps_017,biceps,381,438,1,,0.85,val
captured,biceps_biceps_017,biceps,439,500,1,,0.85,val
captured,biceps_biceps_017,biceps,501,565,1,,0.85,val
captured,biceps_biceps_017,biceps,566,630,1,,0.85,val
captured,biceps_biceps_017,biceps,632,700,1,,0.85,val
captured,biceps_biceps_017,biceps,701,767,1,,0.85,val
captured,biceps_biceps_017,biceps,767,832,1,,0.85,val
captured,biceps_biceps_017,biceps,832,899,1,,0.85,val
captured,biceps_biceps_017,biceps,900,956,1,,0.85,val
captured,biceps_biceps_018,biceps,3,61,0,unstable body,0.85,test
captured,biceps_biceps_018,biceps,63,123,0,unstable body,0.85,test
captured,biceps_biceps_018,biceps,124,184,0,unstable body,0.85,test
captured,biceps_biceps_018,biceps,185,244,0,unstable body,0.85,test
captured,biceps_biceps_018,biceps,244,304,1,,0.85,test
captured,biceps_biceps_018,biceps,305,373,1,,0.85,test
captured,biceps_biceps_018,biceps,374,439,1,,0.85,test
captured,biceps_biceps_018,biceps,440,509,1,,0.85,test
captured,biceps_biceps_018,biceps,510,583,1,,0.85,test
captured,biceps_biceps_018,biceps,584,664,1,,0.85,test
captured,biceps_biceps_018,biceps,665,741,1,,0.85,test
captured,biceps_biceps_018,biceps,743,817,1,,0.85,test
captured,biceps_biceps_018,biceps,818,889,1,,0.85,test
captured,biceps_biceps_018,biceps,890,965,1,,0.85,test
captured,biceps_biceps_019,biceps,29,93,0,half reps,0.85,train
captured,biceps_biceps_019,biceps,99,159,0,half reps,0.85,train
captured,biceps_biceps_019,biceps,168,225,0,half reps,0.85,train
captured,biceps_biceps_019,biceps,233,290,0,half reps,0.85,train
captured,biceps_biceps_019,biceps,291,363,1,,0.85,train
captured,biceps_biceps_019,biceps,365,442,1,,0.85,train
captured,biceps_biceps_019,biceps,446,522,1,,0.85,train
captured,biceps_biceps_019,biceps,524,595,1,,0.85,train
captured,biceps_biceps_019,biceps,597,661,1,,0.85,train
captured,biceps_biceps_019,biceps,663,733,1,,0.85,train
captured,biceps_biceps_019,biceps,736,809,1,,0.85,train
captured,biceps_biceps_019,biceps,813,875,1,,0.85,train
captured,biceps_biceps_019,biceps,878,948,1,,0.85,train
captured,biceps_biceps_019,biceps,950,1026,1,,0.85,train
captured,biceps_biceps_020,biceps,0,65,0,half reps,0.85,train
captured,biceps_biceps_020,biceps,66,135,0,half reps,0.85,train
captured,biceps_biceps_020,biceps,137,201,0,half reps,0.85,train
captured,biceps_biceps_020,biceps,203,269,0,half reps,0.85,train
captured,biceps_biceps_020,biceps,271,329,1,,0.85,train
captured,biceps_biceps_020,biceps,330,403,1,,0.85,train
captured,biceps_biceps_020,biceps,404,483,1,,0.85,train
captured,biceps_biceps_020,biceps,484,561,1,,0.85,train
captured,biceps_biceps_020,biceps,563,636,1,,0.85,train
captured,biceps_biceps_020,biceps,637,702,1,,0.85,train
captured,biceps_biceps_020,biceps,703,773,1,,0.85,train
captured,biceps_biceps_020,biceps,775,849,1,,0.85,train
captured,biceps_biceps_020,biceps,851,916,1,,0.85,train
captured,biceps_biceps_020,biceps,917,988,1,,0.85,train
captured,biceps_biceps_020,biceps,989,1065,1,,0.85,train
captured,biceps_biceps_021,biceps,0,37,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,218,280,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,283,351,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,353,415,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,422,483,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,484,545,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,552,603,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,616,678,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,687,745,0,unstable elbows,0.85,val
captured,biceps_biceps_021,biceps,757,806,0,unstable elbows,0.85,val
captured,biceps_biceps_022,biceps,8,68,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,72,141,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,144,203,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,214,269,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,277,335,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,343,396,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,405,474,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,476,539,0,unstable elbows,0.85,train
captured,biceps_biceps_022,biceps,545,612,0,unstable elbows,0.85,train
captured,biceps_biceps_023,biceps,11,68,0,unstable body,0.85,train
captured,biceps_biceps_023,biceps,78,143,0,unstable body,0.85,train
captured,biceps_biceps_023,biceps,151,216,0,unstable body,0.85,train
captured,biceps_biceps_023,biceps,220,293,0,unstable body,0.85,train
captured,biceps_biceps_023,biceps,316,408,1,,0.85,train
captured,biceps_biceps_023,biceps,417,482,1,,0.85,train
captured,biceps_biceps_023,biceps,487,561,1,,0.85,train
captured,biceps_biceps_023,biceps,565,639,1,,0.85,train
captured,biceps_biceps_023,biceps,640,704,1,,0.85,train
captured,biceps_biceps_023,biceps,705,768,1,,0.85,train
captured,biceps_biceps_023,biceps,770,833,1,,0.85,train
captured,biceps_biceps_023,biceps,834,894,1,,0.85,train
captured,biceps_biceps_023,biceps,896,950,1,,0.85,train
captured,biceps_biceps_024,biceps,11,65,0,unstable body,0.85,train
captured,biceps_biceps_024,biceps,79,138,0,unstable body,0.85,train
captured,biceps_biceps_024,biceps,150,208,0,unstable body,0.85,train
captured,biceps_biceps_024,biceps,224,291,0,unstable body,0.85,train
captured,biceps_biceps_024,biceps,315,410,1,,0.85,train
captured,biceps_biceps_024,biceps,413,481,1,,0.85,train
captured,biceps_biceps_024,biceps,486,560,1,,0.85,train
captured,biceps_biceps_024,biceps,564,637,1,,0.85,train
captured,biceps_biceps_024,biceps,639,703,1,,0.85,train
captured,biceps_biceps_024,biceps,704,766,1,,0.85,train
captured,biceps_biceps_024,biceps,769,831,1,,0.85,train
captured,biceps_biceps_024,biceps,833,894,1,,0.85,train
captured,biceps_biceps_024,biceps,896,948,1,,0.85,train
captured,biceps_biceps_025,biceps,5,79,0,unstable elbows,0.85,train
captured,biceps_biceps_025,biceps,84,154,0,unstable elbows,0.85,train
captured,biceps_biceps_025,biceps,157,230,0,unstable elbows,0.85,train
captured,biceps_biceps_025,biceps,234,299,0,unstable elbows,0.85,train
captured,biceps_biceps_025,biceps,349,424,1,,0.85,train
captured,biceps_biceps_025,biceps,427,504,1,,0.85,train
captured,biceps_biceps_025,biceps,506,574,1,,0.85,train
captured,biceps_biceps_025,biceps,575,631,1,,0.85,train
captured,biceps_biceps_025,biceps,632,693,1,,0.85,train
captured,biceps_biceps_025,biceps,694,758,1,,0.85,train
captured,biceps_biceps_025,biceps,759,816,1,,0.85,train
captured,biceps_biceps_025,biceps,817,873,1,,0.85,train
captured,biceps_biceps_026,biceps,8,84,0,unstable elbows,0.85,train
captured,biceps_biceps_026,biceps,86,159,0,unstable elbows,0.85,train
captured,biceps_biceps_026,biceps,160,236,0,unstable elbows,0.85,train
captured,biceps_biceps_026,biceps,238,302,0,unstable elbows,0.85,train
captured,biceps_biceps_026,biceps,352,429,1,,0.85,train
captured,biceps_biceps_026,biceps,431,509,1,,0.85,train
captured,biceps_biceps_026,biceps,511,578,1,,0.85,train
captured,biceps_biceps_026,biceps,579,635,1,,0.85,train
captured,biceps_biceps_026,biceps,636,698,1,,0.85,train
captured,biceps_biceps_026,biceps,699,762,1,,0.85,train
captured,biceps_biceps_026,biceps,763,820,1,,0.85,train
captured,biceps_biceps_026,biceps,821,875,1,,0.85,train
captured,biceps_biceps_027,biceps,1,55,0,half reps,0.85,train
captured,biceps_biceps_027,biceps,57,122,0,half reps,0.85,train
captured,biceps_biceps_027,biceps,131,194,0,half reps,0.85,train
captured,biceps_biceps_027,biceps,196,258,0,half reps,0.85,train
captured,biceps_biceps_027,biceps,261,320,1,,0.85,train
captured,biceps_biceps_027,biceps,333,422,1,,0.85,train
captured,biceps_biceps_027,biceps,425,494,1,,0.85,train
captured,biceps_biceps_027,biceps,498,566,1,,0.85,train
captured,biceps_biceps_027,biceps,568,635,1,,0.85,train
captured,biceps_biceps_027,biceps,636,701,1,,0.85,train
captured,biceps_biceps_027,biceps,702,762,1,,0.85,train
captured,biceps_biceps_027,biceps,763,818,1,,0.85,train
captured,biceps_biceps_027,biceps,819,873,1,,0.85,train
captured,biceps_biceps_027,biceps,874,933,1,,0.85,train
captured,biceps_biceps_027,biceps,935,979,1,,0.85,train
captured,biceps_biceps_028,biceps,3,62,0,half reps,0.85,val
captured,biceps_biceps_028,biceps,64,130,0,half reps,0.85,val
captured,biceps_biceps_028,biceps,135,200,0,half reps,0.85,val
captured,biceps_biceps_028,biceps,202,265,0,half reps,0.85,val
captured,biceps_biceps_028,biceps,267,326,1,,0.85,val
captured,biceps_biceps_028,biceps,339,428,1,,0.85,val
captured,biceps_biceps_028,biceps,431,502,1,,0.85,val
captured,biceps_biceps_028,biceps,504,569,1,,0.85,val
captured,biceps_biceps_028,biceps,573,641,1,,0.85,val
captured,biceps_biceps_028,biceps,642,708,1,,0.85,val
captured,biceps_biceps_028,biceps,709,769,1,,0.85,val
captured,biceps_biceps_028,biceps,770,826,1,,0.85,val
captured,biceps_biceps_028,biceps,827,879,1,,0.85,val
captured,biceps_biceps_028,biceps,881,940,1,,0.85,val
captured,biceps_biceps_028,biceps,941,985,1,,0.85,val
captured,shoulder_press_shoulder_press_001,shoulder_press,18,75,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,76,137,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,137,213,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,214,283,0,wide open elbows,0.85,train
captured,shoulder_press_shoulder_press_001,shoulder_press,283,349,1,,0.85,train
